submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
07/07/2020,HI,1075,,,22,0,19,,,0,0,07/08/2020 10:12:08 AM,Not agree,Not agree
03/22/2020,HI,79,,,20,0,0,,,0,,03/26/2020 12:22:39 PM,Not agree,Not agree
07/03/2021,HI,36552,,,44,1,515,,,0,0,07/05/2021 01:25:13 PM,Not agree,Not agree
07/20/2022,HI,313805,,,4244,790,1536,,,13,0,07/21/2022 01:14:55 PM,Not agree,Not agree
02/17/2021,HI,26846,,,27,0,424,,,1,0,02/18/2021 02:43:57 PM,Not agree,Not agree
03/12/2020,HI,2,,,0,0,0,,,0,,03/12/2020 12:00:00 AM,Not agree,Not agree
08/30/2021,HI,60808,,,714,31,586,,,0,0,08/31/2021 02:57:22 PM,Not agree,Not agree
04/29/2020,HI,606,,,4,0,16,,,0,0,04/30/2020 12:07:01 PM,Not agree,Not agree
02/23/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
08/16/2020,HI,5188,,,174,0,40,,,0,0,08/17/2020 10:26:31 AM,Not agree,Not agree
07/20/2020,HI,1392,,,24,0,24,,,0,0,07/21/2020 10:50:17 AM,Not agree,Not agree
06/18/2020,HI,776,,,26,0,17,,,0,0,06/19/2020 11:01:11 AM,Not agree,Not agree
11/22/2021,HI,84084,,,92,25,991,,,0,0,11/23/2021 02:18:53 PM,Not agree,Not agree
06/01/2020,HI,645,,,1,0,17,,,0,0,06/02/2020 10:16:17 AM,Not agree,Not agree
01/25/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
06/05/2020,HI,661,,,8,0,17,,,0,0,06/06/2020 10:31:37 AM,Not agree,Not agree
08/08/2020,HI,3468,,,151,0,31,,,1,0,08/09/2020 10:03:10 AM,Not agree,Not agree
01/25/2021,HI,25209,,,116,0,339,,,0,0,01/26/2021 02:46:01 PM,Not agree,Not agree
07/14/2021,HI,37174,,,40,3,518,,,0,0,07/15/2021 02:29:47 PM,Not agree,Not agree
01/17/2022,HI,170259,,,4637,749,1115,,,0,0,01/18/2022 02:47:30 PM,Not agree,Not agree
12/18/2021,HI,88717,,,698,167,1059,,,3,0,12/20/2021 02:01:33 PM,Not agree,Not agree
10/11/2021,HI,79093,,,107,6,840,,,4,0,10/12/2021 02:00:10 PM,Not agree,Not agree
11/22/2020,HI,17039,,,120,0,231,,,2,0,11/23/2020 03:04:35 PM,Not agree,Not agree
01/07/2022,HI,130605,,,3520,604,1090,,,3,0,01/08/2022 02:31:47 PM,Not agree,Not agree
07/28/2020,HI,1840,,,110,0,26,,,0,0,07/29/2020 10:34:46 AM,Not agree,Not agree
07/07/2021,HI,36714,,,34,-1,515,,,0,0,07/08/2021 02:26:57 PM,Not agree,Not agree
09/03/2021,HI,63722,,,862,85,609,,,7,0,09/04/2021 01:18:29 PM,Not agree,Not agree
09/02/2021,HI,62860,,,1060,99,602,,,4,0,09/03/2021 01:38:30 PM,Not agree,Not agree
01/01/2021,HI,21258,,,232,0,287,,,1,0,01/02/2021 02:50:51 PM,Not agree,Not agree
01/30/2022,HI,212768,,,2683,498,1168,,,7,0,01/31/2022 04:55:36 PM,Not agree,Not agree
10/20/2021,HI,80139,,,134,18,871,,,0,0,10/21/2021 01:44:20 PM,Not agree,Not agree
06/12/2020,HI,711,,,17,0,17,,,0,0,06/13/2020 01:46:26 PM,Not agree,Not agree
12/08/2021,HI,85536,,,72,12,1028,,,6,0,12/09/2021 02:45:23 PM,Not agree,Not agree
05/07/2021,HI,33417,,,108,0,483,,,0,0,05/08/2021 01:45:22 PM,Not agree,Not agree
11/19/2021,HI,83684,,,198,58,987,,,6,0,11/20/2021 02:50:36 PM,Not agree,Not agree
09/09/2020,HI,10253,,,167,0,91,,,3,0,09/10/2020 10:02:53 AM,Not agree,Not agree
09/04/2021,HI,64597,,,875,45,610,,,1,0,09/06/2021 01:20:57 PM,Not agree,Not agree
04/13/2021,HI,31175,,,62,0,468,,,0,0,04/14/2021 02:34:57 PM,Not agree,Not agree
05/13/2022,HI,251759,,,0,0,1422,,,0,0,05/14/2022 01:28:26 PM,Not agree,Not agree
04/27/2021,HI,32397,,,48,0,476,,,1,0,04/28/2021 03:20:12 PM,Not agree,Not agree
01/12/2022,HI,149460,,,3460,495,1099,,,5,0,01/13/2022 02:34:51 PM,Not agree,Not agree
11/11/2020,HI,16077,,,116,0,221,,,0,0,11/12/2020 02:55:21 PM,Not agree,Not agree
03/31/2021,HI,29779,,,90,0,460,,,1,0,04/01/2021 02:13:30 PM,Not agree,Not agree
06/15/2020,HI,727,,,3,0,17,,,0,0,06/16/2020 10:10:11 AM,Not agree,Not agree
12/13/2020,HI,18938,,,77,0,272,,,3,0,12/14/2020 02:36:45 PM,Not agree,Not agree
11/16/2021,HI,83137,,,58,23,967,,,0,0,11/17/2021 04:09:28 PM,Not agree,Not agree
07/12/2021,HI,37081,,,56,2,518,,,0,0,07/13/2021 02:26:25 PM,Not agree,Not agree
05/19/2020,HI,631,,,1,0,17,,,0,0,05/20/2020 11:28:26 AM,Not agree,Not agree
10/18/2020,HI,13989,,,82,0,187,,,1,0,10/19/2020 02:06:44 PM,Not agree,Not agree
06/28/2022,HI,296007,,,0,0,1477,,,0,0,06/29/2022 01:17:31 PM,Not agree,Not agree
06/07/2022,HI,275631,,,0,0,1445,,,0,0,06/08/2022 01:25:49 PM,Not agree,Not agree
01/20/2022,HI,186148,,,5811,677,1124,,,9,0,01/21/2022 02:36:23 PM,Not agree,Not agree
12/10/2021,HI,85833,,,157,22,1034,,,5,0,12/11/2021 02:24:24 PM,Not agree,Not agree
03/02/2021,HI,27532,,,33,0,436,,,0,0,03/03/2021 03:20:17 PM,Not agree,Not agree
06/13/2020,HI,716,,,5,0,17,,,0,0,06/14/2020 10:19:43 AM,Not agree,Not agree
01/03/2021,HI,21539,,,122,0,287,,,0,0,01/04/2021 02:55:45 PM,Not agree,Not agree
08/03/2021,HI,41815,,,369,-2,535,,,1,0,08/04/2021 03:17:10 PM,Not agree,Not agree
06/06/2022,HI,275631,,,0,0,1445,,,0,0,06/07/2022 01:16:16 PM,Not agree,Not agree
11/30/2020,HI,17708,,,81,0,242,,,0,0,12/01/2020 03:26:07 PM,Not agree,Not agree
06/20/2022,HI,290652,,,0,0,1462,,,0,0,06/21/2022 02:25:47 PM,Not agree,Not agree
02/27/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
10/22/2020,HI,14284,,,99,0,206,,,3,0,10/23/2020 01:44:31 PM,Not agree,Not agree
06/07/2021,HI,35391,,,31,-1,502,,,0,0,06/08/2021 03:05:30 PM,Not agree,Not agree
11/18/2020,HI,16577,,,62,0,222,,,1,0,11/19/2020 03:01:36 PM,Not agree,Not agree
12/15/2020,HI,19177,,,52,0,272,,,0,0,12/16/2020 02:28:57 PM,Not agree,Not agree
01/19/2021,HI,24483,,,59,0,321,,,2,0,01/20/2021 02:44:03 PM,Not agree,Not agree
04/12/2021,HI,31113,,,68,0,468,,,0,0,04/13/2021 02:00:37 PM,Not agree,Not agree
08/21/2020,HI,6328,,,280,0,45,,,0,0,08/22/2020 10:21:09 AM,Not agree,Not agree
07/15/2020,HI,1286,,,19,0,22,,,0,0,07/16/2020 10:22:21 AM,Not agree,Not agree
03/06/2020,HI,1,,,0,0,0,,,0,,03/06/2020 12:00:00 AM,Not agree,Not agree
05/01/2021,HI,32882,,,188,73,480,,,0,0,05/02/2021 02:13:07 PM,Not agree,Not agree
09/15/2020,HI,10904,,,98,0,99,,,0,0,09/16/2020 09:53:41 AM,Not agree,Not agree
05/16/2021,HI,34180,,,116,0,489,,,1,0,05/17/2021 02:13:39 PM,Not agree,Not agree
03/30/2020,HI,252,,,22,0,0,,,0,,03/29/2020 12:22:39 PM,Not agree,Not agree
04/13/2020,HI,513,,,6,0,9,,,0,,04/12/2020 12:22:39 PM,Not agree,Not agree
07/12/2020,HI,1217,,,20,0,19,,,0,0,07/13/2020 11:19:34 AM,Not agree,Not agree
03/01/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
02/17/2022,HI,227602,,,610,24,1278,,,16,0,02/18/2022 02:18:41 PM,Not agree,Not agree
04/29/2021,HI,32580,,,115,0,480,,,1,0,04/30/2021 01:40:40 PM,Not agree,Not agree
12/02/2021,HI,84968,,,120,14,1016,,,1,0,12/03/2021 03:05:46 PM,Not agree,Not agree
05/08/2020,HI,619,,,2,0,17,,,0,0,05/09/2020 05:26:08 PM,Not agree,Not agree
02/20/2021,HI,27011,,,61,12,427,,,0,0,02/21/2021 02:57:50 PM,Not agree,Not agree
01/04/2022,HI,119830,,,1500,321,1083,,,0,0,01/05/2022 04:16:33 PM,Not agree,Not agree
10/03/2020,HI,12768,,,69,0,142,,,0,0,10/04/2020 09:35:23 AM,Not agree,Not agree
06/19/2020,HI,788,,,12,0,17,,,0,0,06/20/2020 10:15:45 AM,Not agree,Not agree
08/16/2021,HI,49727,,,522,10,549,,,0,0,08/17/2021 02:24:04 PM,Not agree,Not agree
10/14/2020,HI,13636,,,98,0,183,,,10,0,10/15/2020 01:30:46 PM,Not agree,Not agree
02/28/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
01/27/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
01/25/2022,HI,202064,,,1855,256,1135,,,0,0,01/26/2022 03:12:02 PM,Not agree,Not agree
11/13/2021,HI,82914,,,78,-1,966,,,0,0,11/15/2021 01:35:54 PM,Not agree,Not agree
03/13/2022,HI,231844,,,0,0,1342,,,0,0,03/14/2022 02:38:32 PM,Not agree,Not agree
08/28/2020,HI,8113,,,310,0,59,,,4,0,08/29/2020 09:42:50 AM,Not agree,Not agree
07/09/2020,HI,1136,,,27,0,19,,,0,0,07/10/2020 11:35:06 AM,Not agree,Not agree
06/11/2020,HI,694,,,15,0,17,,,0,0,06/12/2020 10:17:59 AM,Not agree,Not agree
06/26/2020,HI,855,,,6,0,17,,,0,0,06/27/2020 01:51:58 PM,Not agree,Not agree
06/27/2022,HI,296007,,,0,0,1477,,,0,0,06/28/2022 01:17:16 PM,Not agree,Not agree
01/18/2021,HI,23840,,,115,0,319,,,0,0,01/19/2021 02:37:00 PM,Not agree,Not agree
04/29/2022,HI,241955,,,0,0,1406,,,0,0,04/30/2022 01:19:13 PM,Not agree,Not agree
12/04/2021,HI,85203,,,117,20,1021,,,4,0,12/06/2021 01:50:49 PM,Not agree,Not agree
09/30/2020,HI,12480,,,107,0,136,,,2,0,10/01/2020 09:42:11 AM,Not agree,Not agree
09/29/2020,HI,12373,,,121,0,134,,,2,0,09/30/2020 10:17:41 AM,Not agree,Not agree
10/01/2020,HI,12566,,,86,0,139,,,3,0,10/02/2020 09:40:08 AM,Not agree,Not agree
09/07/2020,HI,9986,,,66,0,86,,,1,0,09/08/2020 10:47:00 AM,Not agree,Not agree
03/12/2022,HI,231844,,,0,0,1342,,,0,0,03/14/2022 12:45:51 PM,Not agree,Not agree
06/25/2021,HI,36198,,,41,3,511,,,1,0,06/26/2021 02:17:39 PM,Not agree,Not agree
12/12/2021,HI,86225,,,209,12,1047,,,5,0,12/13/2021 03:27:15 PM,Not agree,Not agree
03/27/2021,HI,29426,,,189,85,459,,,3,0,03/28/2021 01:52:27 PM,Not agree,Not agree
10/09/2020,HI,13263,,,153,0,166,,,2,0,10/10/2020 01:30:17 PM,Not agree,Not agree
05/10/2022,HI,246110,,,0,0,1416,,,0,0,05/11/2022 01:51:16 PM,Not agree,Not agree
05/20/2021,HI,34474,,,79,21,489,,,0,0,05/21/2021 02:08:46 PM,Not agree,Not agree
06/01/2022,HI,275631,,,8029,1894,1445,,,6,0,06/02/2022 01:14:51 PM,Not agree,Not agree
07/11/2022,HI,305348,,,0,0,1512,,,0,0,07/12/2022 01:16:32 PM,Not agree,Not agree
01/21/2021,HI,24663,,,112,0,325,,,3,0,01/22/2021 02:51:49 PM,Not agree,Not agree
04/15/2021,HI,31337,,,95,0,470,,,0,0,04/16/2021 02:12:25 PM,Not agree,Not agree
07/27/2021,HI,39304,,,148,3,526,,,0,0,07/28/2021 01:51:39 PM,Not agree,Not agree
03/02/2022,HI,230714,,,139,32,1329,,,7,0,03/03/2022 02:58:52 PM,Not agree,Not agree
05/12/2021,HI,33762,,,39,0,486,,,1,0,05/13/2021 02:28:07 PM,Not agree,Not agree
03/09/2020,HI,2,,,0,0,0,,,0,,03/09/2020 12:00:00 AM,Not agree,Not agree
02/25/2022,HI,229771,,,294,61,1309,,,9,0,02/26/2022 02:15:52 PM,Not agree,Not agree
09/19/2021,HI,73148,,,461,19,709,,,12,0,09/20/2021 01:47:59 PM,Not agree,Not agree
03/31/2020,HI,283,,,31,0,1,,,1,,03/30/2020 12:22:39 PM,Not agree,Not agree
12/17/2021,HI,88019,,,778,83,1056,,,2,0,12/18/2021 02:58:45 PM,Not agree,Not agree
06/08/2020,HI,669,,,6,0,17,,,0,0,06/09/2020 12:49:08 PM,Not agree,Not agree
02/10/2022,HI,224138,,,1164,83,1227,,,6,0,02/11/2022 02:35:19 PM,Not agree,Not agree
04/07/2021,HI,30552,,,73,0,464,,,0,0,04/08/2021 01:46:50 PM,Not agree,Not agree
11/21/2020,HI,16919,,,153,0,229,,,7,0,11/22/2020 03:02:23 PM,Not agree,Not agree
09/15/2021,HI,70991,,,487,56,666,,,11,0,09/16/2021 02:24:46 PM,Not agree,Not agree
10/11/2020,HI,13435,,,64,0,169,,,1,0,10/12/2020 02:07:08 PM,Not agree,Not agree
06/23/2020,HI,818,,,13,0,17,,,0,0,06/24/2020 11:03:27 AM,Not agree,Not agree
09/12/2021,HI,69629,,,713,45,655,,,7,0,09/13/2021 02:26:59 PM,Not agree,Not agree
09/21/2020,HI,11487,,,64,0,120,,,0,0,09/22/2020 09:51:57 AM,Not agree,Not agree
05/06/2022,HI,246110,,,0,0,1416,,,0,0,05/07/2022 01:19:57 PM,Not agree,Not agree
02/26/2021,HI,27286,,,39,0,434,,,2,0,02/27/2021 02:51:23 PM,Not agree,Not agree
10/29/2020,HI,14841,,,7,0,214,,,1,0,10/30/2020 01:37:23 PM,Not agree,Not agree
09/28/2021,HI,76243,,,237,26,752,,,0,0,09/29/2021 03:04:06 PM,Not agree,Not agree
01/08/2022,HI,134753,,,4148,554,1091,,,1,0,01/10/2022 01:58:15 PM,Not agree,Not agree
02/24/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
03/20/2022,HI,232845,,,0,0,1356,,,0,0,03/21/2022 01:48:00 PM,Not agree,Not agree
04/14/2022,HI,237097,,,0,0,1378,,,0,0,04/15/2022 01:23:20 PM,Not agree,Not agree
03/10/2021,HI,27944,,,41,0,445,,,3,0,03/11/2021 03:36:21 PM,Not agree,Not agree
04/14/2021,HI,31242,,,67,0,470,,,2,0,04/15/2021 01:58:27 PM,Not agree,Not agree
04/15/2022,HI,237097,,,0,0,1378,,,0,0,04/16/2022 01:28:29 PM,Not agree,Not agree
07/06/2020,HI,1053,,,41,0,19,,,0,0,07/07/2020 10:58:02 AM,Not agree,Not agree
11/04/2020,HI,15379,,,150,0,218,,,0,0,11/05/2020 02:39:23 PM,Not agree,Not agree
01/29/2022,HI,210085,,,1832,119,1161,,,9,0,01/31/2022 03:12:12 PM,Not agree,Not agree
05/24/2022,HI,258781,,,0,0,1434,,,0,0,05/25/2022 01:28:28 PM,Not agree,Not agree
03/18/2020,HI,22,,,6,0,0,,,0,,03/26/2020 12:22:39 PM,Not agree,Not agree
06/09/2020,HI,673,,,4,0,17,,,0,0,06/10/2020 04:56:25 PM,Not agree,Not agree
07/17/2021,HI,37577,,,122,10,520,,,0,0,07/19/2021 01:20:07 PM,Not agree,Not agree
02/01/2022,HI,215303,,,1054,81,1169,,,0,0,02/02/2022 03:18:51 PM,Not agree,Not agree
07/01/2022,HI,301246,,,0,0,1492,,,0,0,07/02/2022 01:29:57 PM,Not agree,Not agree
02/05/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
12/12/2020,HI,18861,,,196,0,269,,,2,0,12/13/2020 02:31:19 PM,Not agree,Not agree
12/05/2021,HI,85330,,,127,19,1022,,,1,0,12/06/2021 02:59:31 PM,Not agree,Not agree
01/05/2021,HI,21721,,,107,0,287,,,0,0,01/06/2021 02:58:26 PM,Not agree,Not agree
02/29/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
05/08/2022,HI,246110,,,0,0,1416,,,0,0,05/09/2022 02:22:50 PM,Not agree,Not agree
03/20/2021,HI,28763,,,161,76,450,,,1,0,03/21/2021 01:54:01 PM,Not agree,Not agree
08/07/2020,HI,3317,,,229,0,30,,,1,0,08/08/2020 10:58:44 AM,Not agree,Not agree
02/07/2021,HI,26398,,,73,0,415,,,2,0,02/08/2021 02:53:12 PM,Not agree,Not agree
03/06/2022,HI,231222,,,0,0,1336,,,0,0,03/07/2022 03:00:11 PM,Not agree,Not agree
06/21/2021,HI,36048,,,12,-1,510,,,0,0,06/22/2021 02:36:11 PM,Not agree,Not agree
07/06/2022,HI,305348,,,4102,773,1512,,,20,0,07/07/2022 02:29:13 PM,Not agree,Not agree
03/21/2022,HI,232845,,,0,0,1356,,,0,0,03/22/2022 01:39:13 PM,Not agree,Not agree
01/22/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
04/05/2022,HI,234659,,,0,0,1367,,,0,0,04/06/2022 01:55:45 PM,Not agree,Not agree
04/13/2022,HI,237097,,,1300,247,1378,,,8,0,04/14/2022 03:28:01 PM,Not agree,Not agree
02/15/2022,HI,226798,,,288,-9,1250,,,0,0,02/16/2022 03:00:19 PM,Not agree,Not agree
04/02/2020,HI,350,,,39,0,2,,,1,,04/01/2020 12:22:39 PM,Not agree,Not agree
03/06/2021,HI,27774,,,119,38,441,,,1,0,03/07/2021 02:51:40 PM,Not agree,Not agree
01/18/2022,HI,176439,,,6180,1348,1115,,,0,0,01/19/2022 03:44:00 PM,Not agree,Not agree
02/19/2022,HI,228425,,,352,46,1288,,,8,0,02/21/2022 08:09:45 PM,Not agree,Not agree
05/16/2022,HI,251759,,,0,0,1422,,,0,0,05/17/2022 01:42:49 PM,Not agree,Not agree
04/01/2021,HI,29888,,,109,0,460,,,0,0,04/02/2021 01:56:15 PM,Not agree,Not agree
04/06/2020,HI,428,,,22,0,5,,,1,,04/05/2020 12:22:39 PM,Not agree,Not agree
03/05/2020,HI,1,,,1,0,0,,,0,,03/26/2020 12:22:39 PM,Not agree,Not agree
12/29/2020,HI,20747,,,71,0,283,,,0,0,12/30/2020 02:56:20 PM,Not agree,Not agree
09/20/2020,HI,11423,,,55,0,120,,,0,0,09/21/2020 09:47:41 AM,Not agree,Not agree
03/13/2020,HI,4,,,2,0,0,,,0,,03/26/2020 12:22:39 PM,Not agree,Not agree
03/24/2021,HI,29005,,,55,0,454,,,3,0,03/25/2021 02:25:23 PM,Not agree,Not agree
05/14/2020,HI,626,,,0,0,17,,,0,0,05/14/2020 12:00:00 AM,Not agree,Not agree
06/23/2022,HI,296007,,,0,0,1477,,,0,0,06/24/2022 01:41:53 PM,Not agree,Not agree
06/02/2021,HI,35111,,,21,2,497,,,0,0,06/03/2021 03:22:54 PM,Not agree,Not agree
01/15/2021,HI,23448,,,143,0,315,,,0,0,01/16/2021 02:46:10 PM,Not agree,Not agree
01/03/2022,HI,118330,,,2930,580,1083,,,0,0,01/04/2022 02:43:16 PM,Not agree,Not agree
05/28/2022,HI,267602,,,0,0,1439,,,0,0,05/30/2022 12:41:08 PM,Not agree,Not agree
06/23/2021,HI,36104,,,38,-2,510,,,0,0,06/24/2021 03:16:23 PM,Not agree,Not agree
06/20/2021,HI,36036,,,60,6,510,,,2,0,06/21/2021 04:43:32 PM,Not agree,Not agree
04/25/2022,HI,238763,,,0,0,1395,,,0,0,04/26/2022 01:17:03 PM,Not agree,Not agree
07/02/2020,HI,956,,,28,0,18,,,0,0,07/03/2020 11:01:33 AM,Not agree,Not agree
09/26/2021,HI,75758,,,367,21,752,,,10,0,09/27/2021 02:29:10 PM,Not agree,Not agree
03/15/2022,HI,231844,,,0,0,1342,,,0,0,03/16/2022 01:23:12 PM,Not agree,Not agree
09/10/2020,HI,10420,,,167,0,94,,,3,0,09/11/2020 09:51:03 AM,Not agree,Not agree
03/19/2020,HI,39,,,17,0,0,,,0,,03/26/2020 12:22:39 PM,Not agree,Not agree
03/17/2022,HI,232845,,,0,0,1356,,,0,0,03/18/2022 01:48:08 PM,Not agree,Not agree
08/01/2021,HI,41090,,,447,13,534,,,0,0,08/02/2021 02:03:57 PM,Not agree,Not agree
12/01/2020,HI,17751,,,43,0,242,,,0,0,12/02/2020 03:48:48 PM,Not agree,Not agree
02/06/2021,HI,26325,,,133,29,413,,,0,0,02/07/2021 02:46:31 PM,Not agree,Not agree
05/23/2022,HI,258781,,,0,0,1434,,,0,0,05/24/2022 01:28:12 PM,Not agree,Not agree
02/02/2022,HI,216412,,,1109,218,1179,,,10,0,02/03/2022 03:01:36 PM,Not agree,Not agree
05/27/2021,HI,34807,,,53,-2,495,,,2,0,05/28/2021 01:29:21 PM,Not agree,Not agree
08/11/2020,HI,3927,,,199,0,34,,,0,0,08/12/2020 09:50:14 AM,Not agree,Not agree
05/09/2021,HI,33613,,,73,0,485,,,1,0,05/10/2021 02:15:36 PM,Not agree,Not agree
04/09/2020,HI,469,,,11,0,6,,,1,,04/08/2020 12:22:39 PM,Not agree,Not agree
05/12/2022,HI,251759,,,0,0,1422,,,0,0,05/13/2022 01:28:57 PM,Not agree,Not agree
03/01/2022,HI,230575,,,117,25,1322,,,0,0,03/02/2022 02:48:48 PM,Not agree,Not agree
02/11/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
04/18/2020,HI,572,,,8,0,9,,,0,,04/18/2020 12:22:39 PM,Not agree,Not agree
12/22/2021,HI,92157,,,955,147,1063,,,2,0,12/23/2021 02:39:18 PM,Not agree,Not agree
05/05/2021,HI,33186,,,54,0,482,,,1,0,05/06/2021 02:14:04 PM,Not agree,Not agree
12/19/2020,HI,19691,,,152,0,279,,,0,0,12/20/2020 02:32:33 PM,Not agree,Not agree
05/01/2020,HI,607,,,0,0,16,,,0,0,05/01/2020 12:00:00 AM,Not agree,Not agree
03/16/2021,HI,28357,,,45,0,448,,,0,0,03/17/2021 02:24:24 PM,Not agree,Not agree
12/28/2021,HI,101371,,,812,92,1071,,,0,0,12/29/2021 02:30:55 PM,Not agree,Not agree
02/23/2021,HI,27168,,,44,0,428,,,0,0,02/24/2021 02:56:12 PM,Not agree,Not agree
10/17/2021,HI,79832,,,135,25,867,,,6,0,10/18/2021 01:49:53 PM,Not agree,Not agree
07/19/2022,HI,309561,,,0,0,1523,,,0,0,07/20/2022 01:20:19 PM,Not agree,Not agree
10/15/2020,HI,13724,,,88,0,184,,,1,0,10/16/2020 01:33:55 PM,Not agree,Not agree
02/11/2021,HI,26591,,,84,0,421,,,1,0,02/12/2021 02:56:38 PM,Not agree,Not agree
04/05/2021,HI,30427,,,89,0,464,,,0,0,04/06/2021 01:43:58 PM,Not agree,Not agree
03/03/2020,HI,0,,,0,,0,,,0,,03/26/2020 04:22:39 PM,Not agree,Not agree
11/01/2020,HI,15075,,,80,0,218,,,0,0,11/02/2020 02:53:09 PM,Not agree,Not agree
08/27/2020,HI,7803,,,263,0,55,,,4,0,08/28/2020 09:43:49 AM,Not agree,Not agree
03/23/2022,HI,233569,,,724,155,1361,,,5,0,03/24/2022 01:32:04 PM,Not agree,Not agree
05/09/2020,HI,620,,,1,0,17,,,0,0,05/10/2020 05:26:08 PM,Not agree,Not agree
03/07/2020,HI,1,,,0,0,0,,,0,,03/07/2020 12:00:00 AM,Not agree,Not agree
08/02/2021,HI,41446,,,356,11,534,,,0,0,08/03/2021 02:29:23 PM,Not agree,Not agree
05/26/2021,HI,34754,,,46,1,493,,,0,0,05/27/2021 01:41:41 PM,Not agree,Not agree
